epoch,step,train/acc_macro,train/f1_macro,train/loss_epoch,train/loss_step,val/acc_macro,val/f1_macro,val/loss
15,5484,,,,0.7024223208427429,,,
15,5489,,,,0.6822702288627625,,,
15,5494,,,,0.448159396648407,,,
15,5499,,,,0.6306990385055542,,,
15,5504,,,,0.5138689875602722,,,
15,5509,,,,0.6797055006027222,,,
15,5514,,,,0.5768116116523743,,,
15,5519,,,,0.46848970651626587,,,
15,5524,,,,0.4792573153972626,,,
15,5529,,,,0.5650455355644226,,,
15,5534,,,,0.5242372751235962,,,
15,5539,,,,0.47935160994529724,,,
15,5544,,,,0.6333378553390503,,,
15,5549,,,,0.6352778673171997,,,
15,5554,,,,0.48290905356407166,,,
15,5559,,,,0.4165894389152527,,,
15,5564,,,,0.5764116644859314,,,
15,5569,,,,0.5304400324821472,,,
15,5574,,,,0.5578399896621704,,,
15,5579,,,,0.5225251317024231,,,
15,5584,,,,0.7079765200614929,,,
15,5589,,,,0.5923274755477905,,,
15,5594,,,,0.5751326084136963,,,
15,5599,,,,0.5677822232246399,,,
15,5604,,,,0.6290622353553772,,,
15,5609,,,,0.634765088558197,,,
15,5614,,,,0.5756486654281616,,,
15,5619,,,,0.5089142322540283,,,
15,5624,,,,0.5492864847183228,,,
15,5629,,,,0.6305780410766602,,,
15,5634,,,,0.6393507122993469,,,
15,5639,,,,0.4365263879299164,,,
15,5644,,,,0.5676544904708862,,,
15,5649,,,,0.6684578657150269,,,
15,5654,,,,0.5945508480072021,,,
15,5659,,,,0.6207639575004578,,,
15,5664,,,,0.6146706342697144,,,
15,5669,,,,0.5851369500160217,,,
15,5674,,,,0.5448095798492432,,,
15,5679,,,,0.578267514705658,,,
15,5684,,,,0.5203195214271545,,,
15,5689,,,,0.4356071949005127,,,
15,5694,,,,0.6253330707550049,,,
15,5699,,,,0.5321201682090759,,,
15,5704,,,,0.5876110792160034,,,
15,5709,,,,0.4178807735443115,,,
15,5714,,,,0.6001684665679932,,,
15,5719,,,,0.6125521063804626,,,
15,5724,,,,0.6662794351577759,,,
15,5727,,,,,0.2565208077430725,0.2363881766796112,1.4233992099761963
15,5727,0.6485887765884399,0.6522144675254822,0.5538517236709595,,,,
16,5729,,,,0.49411195516586304,,,
16,5734,,,,0.4202195107936859,,,
16,5739,,,,0.37936776876449585,,,
16,5744,,,,0.6268231272697449,,,
16,5749,,,,0.48329347372055054,,,
16,5754,,,,0.44451889395713806,,,
16,5759,,,,0.4872890114784241,,,
16,5764,,,,0.5557073950767517,,,
16,5769,,,,0.46168678998947144,,,
16,5774,,,,0.5269237756729126,,,
16,5779,,,,0.5614506006240845,,,
16,5784,,,,0.49260902404785156,,,
16,5789,,,,0.4832729995250702,,,
16,5794,,,,0.41941675543785095,,,
16,5799,,,,0.4766440987586975,,,
16,5804,,,,0.49619513750076294,,,
16,5809,,,,0.4952514171600342,,,
16,5814,,,,0.3989240527153015,,,
16,5819,,,,0.48844200372695923,,,
16,5824,,,,0.40465080738067627,,,
16,5829,,,,0.39462870359420776,,,
16,5834,,,,0.5720549821853638,,,
16,5839,,,,0.4600759446620941,,,
16,5844,,,,0.4949067234992981,,,
16,5849,,,,0.5394492149353027,,,
16,5854,,,,0.44484221935272217,,,
16,5859,,,,0.5192246437072754,,,
16,5864,,,,0.5323543548583984,,,
16,5869,,,,0.577966034412384,,,
16,5874,,,,0.48358964920043945,,,
16,5879,,,,0.536188542842865,,,
16,5884,,,,0.5864837169647217,,,
16,5889,,,,0.5620594024658203,,,
16,5894,,,,0.46279364824295044,,,
16,5899,,,,0.6962262988090515,,,
16,5904,,,,0.5343872904777527,,,
16,5909,,,,0.4047420918941498,,,
16,5914,,,,0.6434018611907959,,,
16,5919,,,,0.49554404616355896,,,
16,5924,,,,0.47223156690597534,,,
16,5929,,,,0.5307368040084839,,,
16,5934,,,,0.4571568965911865,,,
16,5939,,,,0.435892790555954,,,
16,5944,,,,0.39397281408309937,,,
16,5949,,,,0.4841177463531494,,,
16,5954,,,,0.49212560057640076,,,
16,5959,,,,0.5836259722709656,,,
16,5964,,,,0.4807029962539673,,,
16,5969,,,,0.6545131206512451,,,
16,5974,,,,0.40823444724082947,,,
16,5979,,,,0.6670149564743042,,,
16,5984,,,,0.39762061834335327,,,
16,5989,,,,0.5597878098487854,,,
16,5994,,,,0.6916353106498718,,,
16,5999,,,,0.587138295173645,,,
16,6004,,,,0.5760018229484558,,,
16,6009,,,,0.47367534041404724,,,
16,6014,,,,0.5311903953552246,,,
16,6019,,,,0.5835854411125183,,,
16,6024,,,,0.4762498736381531,,,
16,6029,,,,0.4237353801727295,,,
16,6034,,,,0.5143859386444092,,,
16,6039,,,,0.46302711963653564,,,
16,6044,,,,0.4524208903312683,,,
16,6049,,,,0.4102333188056946,,,
16,6054,,,,0.4830772280693054,,,
16,6059,,,,0.6118947267532349,,,
16,6064,,,,0.7326189279556274,,,
16,6069,,,,0.4321274161338806,,,
16,6074,,,,0.39808258414268494,,,
16,6079,,,,0.5956066846847534,,,
16,6084,,,,0.5581262111663818,,,
16,6085,,,,,0.25171080231666565,0.23442423343658447,1.4171700477600098
16,6085,0.6728726625442505,0.6773821115493774,0.518118679523468,,,,
17,6089,,,,0.37914833426475525,,,
17,6094,,,,0.37831664085388184,,,
17,6099,,,,0.42936164140701294,,,
17,6104,,,,0.6299885511398315,,,
17,6109,,,,0.5014255046844482,,,
17,6114,,,,0.37122735381126404,,,
17,6119,,,,0.6530098915100098,,,
17,6124,,,,0.39598342776298523,,,
17,6129,,,,0.742517352104187,,,
17,6134,,,,0.3917476534843445,,,
17,6139,,,,0.4101989269256592,,,
17,6144,,,,0.4470582902431488,,,
17,6149,,,,0.5508697032928467,,,
17,6154,,,,0.5012826919555664,,,
17,6159,,,,0.5245862007141113,,,
17,6164,,,,0.43820223212242126,,,
17,6169,,,,0.5425829291343689,,,
17,6174,,,,0.40730735659599304,,,
17,6179,,,,0.3728451132774353,,,
17,6184,,,,0.5292858481407166,,,
17,6189,,,,0.42297935485839844,,,
17,6194,,,,0.4590085446834564,,,
17,6199,,,,0.4659581780433655,,,
17,6204,,,,0.36364078521728516,,,
17,6209,,,,0.4673776626586914,,,
17,6214,,,,0.45978593826293945,,,
17,6219,,,,0.5232519507408142,,,
17,6224,,,,0.4641568660736084,,,
17,6229,,,,0.4369600713253021,,,
17,6234,,,,0.46497148275375366,,,
17,6239,,,,0.5297023057937622,,,
17,6244,,,,0.5438884496688843,,,
17,6249,,,,0.42859596014022827,,,
17,6254,,,,0.41245269775390625,,,
17,6259,,,,0.543667197227478,,,
17,6264,,,,0.5853995680809021,,,
17,6269,,,,0.533552885055542,,,
17,6274,,,,0.518669068813324,,,
17,6279,,,,0.5131707191467285,,,
17,6284,,,,0.4358033835887909,,,
17,6289,,,,0.4818248748779297,,,
17,6294,,,,0.5043894052505493,,,
17,6299,,,,0.5506953597068787,,,
17,6304,,,,0.4038136899471283,,,
17,6309,,,,0.5297682881355286,,,
17,6314,,,,0.5399819016456604,,,
17,6319,,,,0.3154675364494324,,,
17,6324,,,,0.4113437831401825,,,
17,6329,,,,0.5407124757766724,,,
17,6334,,,,0.6046258211135864,,,
17,6339,,,,0.6946940422058105,,,
17,6344,,,,0.430137574672699,,,
17,6349,,,,0.5031130313873291,,,
17,6354,,,,0.5712795853614807,,,
17,6359,,,,0.4398653507232666,,,
17,6364,,,,0.3936260938644409,,,
17,6369,,,,0.5165414810180664,,,
17,6374,,,,0.6594730615615845,,,
17,6379,,,,0.4125281274318695,,,
17,6384,,,,0.5119321942329407,,,
17,6389,,,,0.5831353664398193,,,
17,6394,,,,0.6146303415298462,,,
17,6399,,,,0.45234817266464233,,,
17,6404,,,,0.4650845527648926,,,
17,6409,,,,0.5212243795394897,,,
17,6414,,,,0.5166511535644531,,,
17,6419,,,,0.45337527990341187,,,
17,6424,,,,0.5270281434059143,,,
17,6429,,,,0.49420708417892456,,,
17,6434,,,,0.4362393319606781,,,
17,6439,,,,0.41905999183654785,,,
17,6443,,,,,0.24005845189094543,0.22706323862075806,1.4404361248016357
17,6443,0.681922972202301,0.6863585710525513,0.4898042678833008,,,,
18,6444,,,,0.4280799627304077,,,
18,6449,,,,0.5423252582550049,,,
18,6454,,,,0.4119184613227844,,,
18,6459,,,,0.36930760741233826,,,
18,6464,,,,0.4508941173553467,,,
18,6469,,,,0.562874972820282,,,
18,6474,,,,0.4272109270095825,,,
18,6479,,,,0.37452155351638794,,,
18,6484,,,,0.48327040672302246,,,
18,6489,,,,0.39674851298332214,,,
18,6494,,,,0.4314245879650116,,,
18,6499,,,,0.45615875720977783,,,
18,6504,,,,0.5264772772789001,,,
18,6509,,,,0.4510217308998108,,,
18,6514,,,,0.37626296281814575,,,
18,6519,,,,0.36307984590530396,,,
18,6524,,,,0.5082980394363403,,,
18,6529,,,,0.4310472011566162,,,
18,6534,,,,0.544215202331543,,,
18,6539,,,,0.5600533485412598,,,
18,6544,,,,0.4749837815761566,,,
18,6549,,,,0.3393957018852234,,,
18,6554,,,,0.4191734790802002,,,
18,6559,,,,0.3897939920425415,,,
18,6564,,,,0.41446852684020996,,,
18,6569,,,,0.5393615961074829,,,
18,6574,,,,0.40256333351135254,,,
18,6579,,,,0.3753715455532074,,,
18,6584,,,,0.44195517897605896,,,
18,6589,,,,0.5825237035751343,,,
18,6594,,,,0.439739465713501,,,
18,6599,,,,0.5497044324874878,,,
18,6604,,,,0.38009971380233765,,,
18,6609,,,,0.38374656438827515,,,
18,6614,,,,0.4209153652191162,,,
18,6619,,,,0.5449140667915344,,,
18,6624,,,,0.46264004707336426,,,
18,6629,,,,0.3122454583644867,,,
18,6634,,,,0.3937799632549286,,,
18,6639,,,,0.4732741713523865,,,
18,6644,,,,0.29932457208633423,,,
18,6649,,,,0.42762112617492676,,,
18,6654,,,,0.4657018184661865,,,
18,6659,,,,0.4164654612541199,,,
18,6664,,,,0.5108970403671265,,,
18,6669,,,,0.4144960343837738,,,
18,6674,,,,0.5935251116752625,,,
18,6679,,,,0.6364168524742126,,,
18,6684,,,,0.42020511627197266,,,
18,6689,,,,0.3633345067501068,,,
18,6694,,,,0.4082272946834564,,,
18,6699,,,,0.44042718410491943,,,
18,6704,,,,0.5810763835906982,,,
18,6709,,,,0.3947629928588867,,,
18,6714,,,,0.48913854360580444,,,
18,6719,,,,0.43319225311279297,,,
18,6724,,,,0.5240180492401123,,,
18,6729,,,,0.5269709825515747,,,
18,6734,,,,0.4503260552883148,,,
18,6739,,,,0.5159101486206055,,,
18,6744,,,,0.5814162492752075,,,
18,6749,,,,0.3860996663570404,,,
18,6754,,,,0.38557684421539307,,,
18,6759,,,,0.4671151041984558,,,
18,6764,,,,0.4750017523765564,,,
18,6769,,,,0.41496795415878296,,,
18,6774,,,,0.5472855567932129,,,
18,6779,,,,0.479869544506073,,,
18,6784,,,,0.5327064394950867,,,
18,6789,,,,0.4228513240814209,,,
18,6794,,,,0.4104233682155609,,,
18,6799,,,,0.47721657156944275,,,
18,6801,,,,,0.2679651379585266,0.25069913268089294,1.473494529724121
18,6801,0.7068750858306885,0.7115814089775085,0.45221152901649475,,,,
19,6804,,,,0.433275043964386,,,
19,6809,,,,0.38337260484695435,,,
19,6814,,,,0.3555583953857422,,,
19,6819,,,,0.45231205224990845,,,
19,6824,,,,0.5083882808685303,,,
19,6829,,,,0.5173666477203369,,,
19,6834,,,,0.4437395930290222,,,
19,6839,,,,0.4969754219055176,,,
19,6844,,,,0.4337572455406189,,,
19,6849,,,,0.3555848002433777,,,
19,6854,,,,0.31686636805534363,,,
19,6859,,,,0.39336463809013367,,,
19,6864,,,,0.45869478583335876,,,
19,6869,,,,0.4456605613231659,,,
19,6874,,,,0.38559722900390625,,,
19,6879,,,,0.26099035143852234,,,
19,6884,,,,0.46776509284973145,,,
19,6889,,,,0.4462012052536011,,,
19,6894,,,,0.34753653407096863,,,
19,6899,,,,0.3729449510574341,,,
19,6904,,,,0.3925105929374695,,,
19,6909,,,,0.42400258779525757,,,
19,6914,,,,0.4536427855491638,,,
19,6919,,,,0.4526001811027527,,,
19,6924,,,,0.45072656869888306,,,
19,6929,,,,0.3506079614162445,,,
19,6934,,,,0.3770771622657776,,,
19,6939,,,,0.4038769006729126,,,
19,6944,,,,0.427278995513916,,,
19,6949,,,,0.4181811511516571,,,
19,6954,,,,0.27693653106689453,,,
19,6959,,,,0.3598138689994812,,,
19,6964,,,,0.5495805144309998,,,
19,6969,,,,0.5109100341796875,,,
19,6974,,,,0.45265790820121765,,,
19,6979,,,,0.3617205023765564,,,
19,6984,,,,0.45350655913352966,,,
19,6989,,,,0.5072660446166992,,,
19,6994,,,,0.36341238021850586,,,
19,6999,,,,0.3899593949317932,,,
19,7004,,,,0.4882388114929199,,,
19,7009,,,,0.38247859477996826,,,
19,7014,,,,0.5304126739501953,,,
19,7019,,,,0.3712947368621826,,,
19,7024,,,,0.4178287982940674,,,
19,7029,,,,0.48915594816207886,,,
19,7034,,,,0.6113023161888123,,,
19,7039,,,,0.45518356561660767,,,
19,7044,,,,0.4336718022823334,,,
19,7049,,,,0.4921303689479828,,,
19,7054,,,,0.3755764961242676,,,
19,7059,,,,0.4870567321777344,,,
19,7064,,,,0.5333744287490845,,,
19,7069,,,,0.4900108277797699,,,
19,7074,,,,0.3536376953125,,,
19,7079,,,,0.47794899344444275,,,
19,7084,,,,0.4978693425655365,,,
19,7089,,,,0.4578477740287781,,,
19,7094,,,,0.42272576689720154,,,
19,7099,,,,0.3344278335571289,,,
19,7104,,,,0.5623524188995361,,,
19,7109,,,,0.48395657539367676,,,
19,7114,,,,0.5045594573020935,,,
19,7119,,,,0.404133141040802,,,
19,7124,,,,0.4354361891746521,,,
19,7129,,,,0.3654104173183441,,,
19,7134,,,,0.45376092195510864,,,
19,7139,,,,0.3738439083099365,,,
19,7144,,,,0.4289643168449402,,,
19,7149,,,,0.4973375201225281,,,
19,7154,,,,0.2959463894367218,,,
19,7159,,,,0.44502830505371094,,,
19,7159,,,,,0.25548675656318665,0.23692293465137482,1.4451097249984741
19,7159,0.7253891825675964,0.7283300161361694,0.42248305678367615,,,,
20,7164,,,,0.337058424949646,,,
20,7169,,,,0.31079328060150146,,,
20,7174,,,,0.47888410091400146,,,
20,7179,,,,0.3204501271247864,,,
20,7184,,,,0.5302919745445251,,,
20,7189,,,,0.29431086778640747,,,
20,7194,,,,0.46617811918258667,,,
20,7199,,,,0.42975473403930664,,,
20,7204,,,,0.3138560354709625,,,
20,7209,,,,0.3286955654621124,,,
20,7214,,,,0.3068591058254242,,,
20,7219,,,,0.43606898188591003,,,
20,7224,,,,0.48046374320983887,,,
20,7229,,,,0.4117063283920288,,,
20,7234,,,,0.4072490930557251,,,
20,7239,,,,0.4667896628379822,,,
20,7244,,,,0.39269447326660156,,,
20,7249,,,,0.4182935953140259,,,
20,7254,,,,0.37255236506462097,,,
20,7259,,,,0.5069558024406433,,,
20,7264,,,,0.4982163906097412,,,
20,7269,,,,0.40357550978660583,,,
20,7274,,,,0.3006855845451355,,,
20,7279,,,,0.4264650046825409,,,
20,7284,,,,0.3342345654964447,,,
20,7289,,,,0.4172355532646179,,,
20,7294,,,,0.3500993251800537,,,
20,7299,,,,0.39225682616233826,,,
20,7304,,,,0.4113301932811737,,,
20,7309,,,,0.33113715052604675,,,
20,7314,,,,0.3885224759578705,,,
20,7319,,,,0.43355220556259155,,,
20,7324,,,,0.4498403072357178,,,
20,7329,,,,0.3473592698574066,,,
20,7334,,,,0.3601458966732025,,,
20,7339,,,,0.2519948184490204,,,
20,7344,,,,0.4792914092540741,,,
20,7349,,,,0.4060136079788208,,,
20,7354,,,,0.4481620788574219,,,
20,7359,,,,0.3756055235862732,,,
20,7364,,,,0.3669145703315735,,,
20,7369,,,,0.3806402087211609,,,
20,7374,,,,0.5026020407676697,,,
20,7379,,,,0.49385344982147217,,,
20,7384,,,,0.5410767197608948,,,
20,7389,,,,0.31384509801864624,,,
20,7394,,,,0.363943874835968,,,
20,7399,,,,0.38275811076164246,,,
20,7404,,,,0.5983377695083618,,,
20,7409,,,,0.3940383791923523,,,
20,7414,,,,0.4743325412273407,,,
20,7419,,,,0.3489607572555542,,,
20,7424,,,,0.3305164575576782,,,
20,7429,,,,0.33767956495285034,,,
20,7434,,,,0.5920343399047852,,,
20,7439,,,,0.36264485120773315,,,
20,7444,,,,0.43828150629997253,,,
20,7449,,,,0.5026888251304626,,,
20,7454,,,,0.3631761074066162,,,
20,7459,,,,0.49109694361686707,,,
20,7464,,,,0.4302822947502136,,,
20,7469,,,,0.3795499801635742,,,
20,7474,,,,0.31719809770584106,,,
20,7479,,,,0.40774664282798767,,,
20,7484,,,,0.47098803520202637,,,
20,7489,,,,0.48437535762786865,,,
20,7494,,,,0.4642433822154999,,,
20,7499,,,,0.4396781921386719,,,
20,7504,,,,0.29214662313461304,,,
20,7509,,,,0.3874642848968506,,,
20,7514,,,,0.3835585117340088,,,
20,7517,,,,,0.25351062417030334,0.23889397084712982,1.476563572883606
20,7517,0.7353449463844299,0.7383273243904114,0.40115466713905334,,,,
21,7519,,,,0.34023451805114746,,,
21,7524,,,,0.38598835468292236,,,
21,7529,,,,0.40069907903671265,,,
21,7534,,,,0.32945936918258667,,,
21,7539,,,,0.4481699466705322,,,
21,7544,,,,0.3771505057811737,,,
21,7549,,,,0.3969070315361023,,,
21,7554,,,,0.4074539542198181,,,
21,7559,,,,0.2510620951652527,,,
21,7564,,,,0.2309601604938507,,,
21,7569,,,,0.2848396897315979,,,
21,7574,,,,0.34165263175964355,,,
21,7579,,,,0.3817971646785736,,,
21,7584,,,,0.2547397315502167,,,
21,7589,,,,0.3165731132030487,,,
21,7594,,,,0.2295604795217514,,,
21,7599,,,,0.3702666163444519,,,
21,7604,,,,0.5066856741905212,,,
21,7609,,,,0.26705318689346313,,,
21,7614,,,,0.35755714774131775,,,
21,7619,,,,0.2946152091026306,,,
21,7624,,,,0.49620574712753296,,,
21,7629,,,,0.4841938614845276,,,
21,7634,,,,0.3291149139404297,,,
21,7639,,,,0.30419233441352844,,,
21,7644,,,,0.4433370530605316,,,
21,7649,,,,0.39082106947898865,,,
21,7654,,,,0.46596336364746094,,,
21,7659,,,,0.527512788772583,,,
21,7664,,,,0.41837841272354126,,,
21,7669,,,,0.31096237897872925,,,
21,7674,,,,0.3218584656715393,,,
21,7679,,,,0.45952141284942627,,,
21,7684,,,,0.4693242907524109,,,
21,7689,,,,0.2938334047794342,,,
21,7694,,,,0.37485700845718384,,,
21,7699,,,,0.33515796065330505,,,
21,7704,,,,0.411113977432251,,,
21,7709,,,,0.4378358721733093,,,
21,7714,,,,0.36058032512664795,,,
21,7719,,,,0.33440443873405457,,,
21,7724,,,,0.26809436082839966,,,
21,7729,,,,0.4182150363922119,,,
21,7734,,,,0.3323506712913513,,,
21,7739,,,,0.4313669204711914,,,
21,7744,,,,0.2663111090660095,,,
21,7749,,,,0.48529431223869324,,,
21,7754,,,,0.5552679896354675,,,
21,7759,,,,0.4310736656188965,,,
21,7764,,,,0.32247570157051086,,,
21,7769,,,,0.4283704161643982,,,
21,7774,,,,0.2762486934661865,,,
21,7779,,,,0.39620786905288696,,,
21,7784,,,,0.3307788372039795,,,
21,7789,,,,0.37603873014450073,,,
21,7794,,,,0.3635103702545166,,,
21,7799,,,,0.35539084672927856,,,
21,7804,,,,0.41131410002708435,,,
21,7809,,,,0.2940407693386078,,,
21,7814,,,,0.3948565423488617,,,
21,7819,,,,0.41161081194877625,,,
21,7824,,,,0.31439879536628723,,,
21,7829,,,,0.35539552569389343,,,
21,7834,,,,0.3570884168148041,,,
21,7839,,,,0.39329713582992554,,,
21,7844,,,,0.3860684335231781,,,
21,7849,,,,0.4301462173461914,,,
21,7854,,,,0.22687825560569763,,,
21,7859,,,,0.44938379526138306,,,
21,7864,,,,0.36197710037231445,,,
21,7869,,,,0.3345535695552826,,,
21,7874,,,,0.3613470792770386,,,
21,7875,,,,,0.257041335105896,0.2410089075565338,1.4875364303588867
21,7875,0.7520434856414795,0.7549437284469604,0.37744593620300293,,,,
22,7879,,,,0.26847976446151733,,,
22,7884,,,,0.32464003562927246,,,
22,7889,,,,0.2380671203136444,,,
22,7894,,,,0.22789566218852997,,,
22,7899,,,,0.36378341913223267,,,
22,7904,,,,0.3602820336818695,,,
22,7909,,,,0.2981685400009155,,,
22,7914,,,,0.34490248560905457,,,
22,7919,,,,0.3519771695137024,,,
22,7924,,,,0.28305453062057495,,,
22,7929,,,,0.3525097966194153,,,
22,7934,,,,0.39386940002441406,,,
22,7939,,,,0.37949830293655396,,,
22,7944,,,,0.36034852266311646,,,
22,7949,,,,0.30243760347366333,,,
22,7954,,,,0.3314533233642578,,,
22,7959,,,,0.3370705842971802,,,
22,7964,,,,0.35548120737075806,,,
22,7969,,,,0.361428439617157,,,
22,7974,,,,0.2535399794578552,,,
22,7979,,,,0.3354945182800293,,,
22,7984,,,,0.3401295840740204,,,
22,7989,,,,0.2679988145828247,,,
22,7994,,,,0.24999791383743286,,,
22,7999,,,,0.3015629053115845,,,
22,8004,,,,0.3998197913169861,,,
22,8009,,,,0.3557591438293457,,,
22,8014,,,,0.37784847617149353,,,
22,8019,,,,0.2909136414527893,,,
22,8024,,,,0.4360087811946869,,,
22,8029,,,,0.3542909324169159,,,
22,8034,,,,0.23928618431091309,,,
22,8039,,,,0.3051430583000183,,,
22,8044,,,,0.4096117913722992,,,
22,8049,,,,0.42171892523765564,,,
22,8054,,,,0.39937910437583923,,,
22,8059,,,,0.2650088369846344,,,
22,8064,,,,0.3710078001022339,,,
22,8069,,,,0.2830095589160919,,,
22,8074,,,,0.3695322871208191,,,
22,8079,,,,0.35643380880355835,,,
22,8084,,,,0.4390708804130554,,,
22,8089,,,,0.34433162212371826,,,
22,8094,,,,0.34611159563064575,,,
22,8099,,,,0.42658981680870056,,,
22,8104,,,,0.39562079310417175,,,
22,8109,,,,0.38106870651245117,,,
22,8114,,,,0.38395148515701294,,,
22,8119,,,,0.3731618821620941,,,
22,8124,,,,0.25003576278686523,,,
22,8129,,,,0.3220086097717285,,,
22,8134,,,,0.35910582542419434,,,
