epoch,step,train/acc_macro,train/f1_macro,train/loss_epoch,train/loss_step,val/acc_macro,val/f1_macro,val/loss
22,8139,,,,0.4081849753856659,,,
22,8144,,,,0.43444859981536865,,,
22,8149,,,,0.32446354627609253,,,
22,8154,,,,0.36411628127098083,,,
22,8159,,,,0.34076404571533203,,,
22,8164,,,,0.5501204133033752,,,
22,8169,,,,0.47866424918174744,,,
22,8174,,,,0.39807939529418945,,,
22,8179,,,,0.2871794104576111,,,
22,8184,,,,0.27461007237434387,,,
22,8189,,,,0.3317117691040039,,,
22,8194,,,,0.34406647086143494,,,
22,8199,,,,0.26871955394744873,,,
22,8204,,,,0.3233075439929962,,,
22,8209,,,,0.3134685158729553,,,
22,8214,,,,0.3878862261772156,,,
22,8219,,,,0.3755629062652588,,,
22,8224,,,,0.38894256949424744,,,
22,8229,,,,0.381142795085907,,,
22,8233,,,,,0.2483142614364624,0.23375757038593292,1.509053349494934
22,8233,0.7530295252799988,0.754192054271698,0.35318636894226074,,,,
23,8234,,,,0.33958134055137634,,,
23,8239,,,,0.36266598105430603,,,
23,8244,,,,0.3035324513912201,,,
23,8249,,,,0.30138152837753296,,,
23,8254,,,,0.36436063051223755,,,
23,8259,,,,0.37267622351646423,,,
23,8264,,,,0.32247525453567505,,,
23,8269,,,,0.4091709554195404,,,
23,8274,,,,0.3805869519710541,,,
23,8279,,,,0.23890909552574158,,,
23,8284,,,,0.32351183891296387,,,
23,8289,,,,0.28335922956466675,,,
23,8294,,,,0.29979950189590454,,,
23,8299,,,,0.21342766284942627,,,
23,8304,,,,0.3911747336387634,,,
23,8309,,,,0.3440014719963074,,,
23,8314,,,,0.3454863429069519,,,
23,8319,,,,0.3025033175945282,,,
23,8324,,,,0.2456439733505249,,,
23,8329,,,,0.42636317014694214,,,
23,8334,,,,0.2508358359336853,,,
23,8339,,,,0.2785472869873047,,,
23,8344,,,,0.26561102271080017,,,
23,8349,,,,0.36563777923583984,,,
23,8354,,,,0.32960957288742065,,,
23,8359,,,,0.3179740607738495,,,
23,8364,,,,0.34763622283935547,,,
23,8369,,,,0.2741334140300751,,,
23,8374,,,,0.3819870352745056,,,
23,8379,,,,0.44223296642303467,,,
23,8384,,,,0.27144214510917664,,,
23,8389,,,,0.3078390955924988,,,
23,8394,,,,0.39121419191360474,,,
23,8399,,,,0.3488795757293701,,,
23,8404,,,,0.3257841467857361,,,
23,8409,,,,0.3472905158996582,,,
23,8414,,,,0.3653755187988281,,,
23,8419,,,,0.3368615508079529,,,
23,8424,,,,0.32666444778442383,,,
23,8429,,,,0.37299108505249023,,,
23,8434,,,,0.3969214856624603,,,
23,8439,,,,0.37136805057525635,,,
23,8444,,,,0.31687018275260925,,,
23,8449,,,,0.2627198398113251,,,
23,8454,,,,0.2820565104484558,,,
23,8459,,,,0.3577156066894531,,,
23,8464,,,,0.2535053491592407,,,
23,8469,,,,0.35732099413871765,,,
23,8474,,,,0.32262900471687317,,,
23,8479,,,,0.26532143354415894,,,
23,8484,,,,0.32004302740097046,,,
23,8489,,,,0.326427698135376,,,
23,8494,,,,0.25231581926345825,,,
23,8499,,,,0.2962070107460022,,,
23,8504,,,,0.3449467122554779,,,
23,8509,,,,0.23683127760887146,,,
23,8514,,,,0.28977108001708984,,,
23,8519,,,,0.31090182065963745,,,
23,8524,,,,0.2534322738647461,,,
23,8529,,,,0.3761816918849945,,,
23,8534,,,,0.23122164607048035,,,
23,8539,,,,0.29445725679397583,,,
23,8544,,,,0.3452596366405487,,,
23,8549,,,,0.4071926474571228,,,
23,8554,,,,0.282664030790329,,,
23,8559,,,,0.2641574740409851,,,
23,8564,,,,0.35424408316612244,,,
23,8569,,,,0.2871243357658386,,,
23,8574,,,,0.3899080753326416,,,
23,8579,,,,0.2923470437526703,,,
23,8584,,,,0.2249126136302948,,,
23,8589,,,,0.4406313896179199,,,
23,8591,,,,,0.2498115748167038,0.2364676594734192,1.5040268898010254
23,8591,0.7712645530700684,0.7700172066688538,0.3302009105682373,,,,
24,8594,,,,0.3986346125602722,,,
24,8599,,,,0.3277833163738251,,,
24,8604,,,,0.20939764380455017,,,
24,8609,,,,0.3043825328350067,,,
24,8614,,,,0.2882312536239624,,,
24,8619,,,,0.37429365515708923,,,
24,8624,,,,0.2685106694698334,,,
24,8629,,,,0.37740248441696167,,,
24,8634,,,,0.3588944375514984,,,
24,8639,,,,0.25273072719573975,,,
24,8644,,,,0.3627130687236786,,,
24,8649,,,,0.2772509753704071,,,
24,8654,,,,0.38117122650146484,,,
24,8659,,,,0.32304954528808594,,,
24,8664,,,,0.35565584897994995,,,
24,8669,,,,0.4098455309867859,,,
24,8674,,,,0.29758718609809875,,,
24,8679,,,,0.40634092688560486,,,
24,8684,,,,0.21738986670970917,,,
24,8689,,,,0.3030977249145508,,,
24,8694,,,,0.35012397170066833,,,
24,8699,,,,0.32202160358428955,,,
24,8704,,,,0.19497135281562805,,,
24,8709,,,,0.32830023765563965,,,
24,8714,,,,0.27425986528396606,,,
24,8719,,,,0.24700967967510223,,,
24,8724,,,,0.37719568610191345,,,
24,8729,,,,0.33481574058532715,,,
24,8734,,,,0.3677195906639099,,,
24,8739,,,,0.248175710439682,,,
24,8744,,,,0.2865803837776184,,,
24,8749,,,,0.2920589745044708,,,
24,8754,,,,0.2968299388885498,,,
24,8759,,,,0.317354291677475,,,
24,8764,,,,0.39283251762390137,,,
24,8769,,,,0.26568013429641724,,,
24,8774,,,,0.3296956419944763,,,
24,8779,,,,0.3423900306224823,,,
24,8784,,,,0.26820987462997437,,,
24,8789,,,,0.2888619899749756,,,
24,8794,,,,0.3230498135089874,,,
24,8799,,,,0.28257063031196594,,,
24,8804,,,,0.253845751285553,,,
24,8809,,,,0.34877145290374756,,,
24,8814,,,,0.28920528292655945,,,
24,8819,,,,0.2005806267261505,,,
24,8824,,,,0.3421310782432556,,,
24,8829,,,,0.3093690574169159,,,
24,8834,,,,0.21581140160560608,,,
24,8839,,,,0.2814733386039734,,,
24,8844,,,,0.3727150857448578,,,
24,8849,,,,0.26272112131118774,,,
24,8854,,,,0.33613547682762146,,,
24,8859,,,,0.23313859105110168,,,
24,8864,,,,0.2510524094104767,,,
24,8869,,,,0.32209452986717224,,,
24,8874,,,,0.20340460538864136,,,
24,8879,,,,0.32786664366722107,,,
24,8884,,,,0.2526037395000458,,,
24,8889,,,,0.25298425555229187,,,
24,8894,,,,0.2850414514541626,,,
24,8899,,,,0.4084281325340271,,,
24,8904,,,,0.295744389295578,,,
24,8909,,,,0.34052249789237976,,,
24,8914,,,,0.3178159296512604,,,
24,8919,,,,0.3445286452770233,,,
24,8924,,,,0.3948558568954468,,,
24,8929,,,,0.38159486651420593,,,
24,8934,,,,0.4141256511211395,,,
24,8939,,,,0.28213685750961304,,,
24,8944,,,,0.2809765338897705,,,
24,8949,,,,0.4613000750541687,,,
24,8949,,,,,0.2443901002407074,0.2302861511707306,1.5299183130264282
24,8949,0.775749146938324,0.7756922841072083,0.3127785921096802,,,,
25,8954,,,,0.3505547046661377,,,
25,8959,,,,0.2877759337425232,,,
25,8964,,,,0.1966094970703125,,,
25,8969,,,,0.3005131483078003,,,
25,8974,,,,0.24163596332073212,,,
25,8979,,,,0.22357770800590515,,,
25,8984,,,,0.4288591742515564,,,
25,8989,,,,0.26544827222824097,,,
25,8994,,,,0.21734976768493652,,,
25,8999,,,,0.2773282527923584,,,
25,9004,,,,0.3400868773460388,,,
25,9009,,,,0.32530054450035095,,,
25,9014,,,,0.32032299041748047,,,
25,9019,,,,0.3539726138114929,,,
25,9024,,,,0.24233382940292358,,,
25,9029,,,,0.27267026901245117,,,
25,9034,,,,0.3303113579750061,,,
25,9039,,,,0.245029479265213,,,
25,9044,,,,0.2842028737068176,,,
25,9049,,,,0.22315751016139984,,,
25,9054,,,,0.2948305308818817,,,
25,9059,,,,0.28572553396224976,,,
25,9064,,,,0.30205708742141724,,,
25,9069,,,,0.2224739044904709,,,
25,9074,,,,0.3869881331920624,,,
25,9079,,,,0.27774202823638916,,,
25,9084,,,,0.3448528051376343,,,
25,9089,,,,0.3209508955478668,,,
25,9094,,,,0.2963355481624603,,,
25,9099,,,,0.23088864982128143,,,
25,9104,,,,0.38833117485046387,,,
25,9109,,,,0.35545819997787476,,,
25,9114,,,,0.2331223487854004,,,
25,9119,,,,0.294484406709671,,,
25,9124,,,,0.34667104482650757,,,
25,9129,,,,0.2872949242591858,,,
25,9134,,,,0.3284476399421692,,,
25,9139,,,,0.24660132825374603,,,
25,9144,,,,0.33554452657699585,,,
25,9149,,,,0.3281191289424896,,,
25,9154,,,,0.3929773271083832,,,
25,9159,,,,0.2444269061088562,,,
25,9164,,,,0.23480914533138275,,,
25,9169,,,,0.31823664903640747,,,
25,9174,,,,0.30825290083885193,,,
25,9179,,,,0.23723778128623962,,,
25,9184,,,,0.2731764316558838,,,
25,9189,,,,0.24131739139556885,,,
25,9194,,,,0.3189854025840759,,,
25,9199,,,,0.28610968589782715,,,
25,9204,,,,0.3513408601284027,,,
25,9209,,,,0.2815394997596741,,,
25,9214,,,,0.28970959782600403,,,
25,9219,,,,0.3622136116027832,,,
25,9224,,,,0.2552773356437683,,,
25,9229,,,,0.3464379906654358,,,
25,9234,,,,0.32458043098449707,,,
25,9239,,,,0.2920413911342621,,,
25,9244,,,,0.34602710604667664,,,
25,9249,,,,0.3720940053462982,,,
25,9254,,,,0.2913082242012024,,,
25,9259,,,,0.4048551917076111,,,
25,9264,,,,0.3871482014656067,,,
25,9269,,,,0.3247792720794678,,,
25,9274,,,,0.33040183782577515,,,
25,9279,,,,0.208406001329422,,,
25,9284,,,,0.291395902633667,,,
25,9289,,,,0.36068516969680786,,,
25,9294,,,,0.27677345275878906,,,
25,9299,,,,0.3206023573875427,,,
25,9304,,,,0.25016486644744873,,,
25,9307,,,,,0.24996140599250793,0.23500750958919525,1.5287624597549438
25,9307,0.7895075082778931,0.7905704379081726,0.2948291301727295,,,,
26,9309,,,,0.21933019161224365,,,
26,9314,,,,0.3783813416957855,,,
26,9319,,,,0.3156712055206299,,,
26,9324,,,,0.3367433547973633,,,
26,9329,,,,0.18731948733329773,,,
26,9334,,,,0.35821303725242615,,,
26,9339,,,,0.248468279838562,,,
26,9344,,,,0.373319149017334,,,
26,9349,,,,0.2376420497894287,,,
26,9354,,,,0.34104833006858826,,,
26,9359,,,,0.3649381995201111,,,
26,9364,,,,0.3304104506969452,,,
26,9369,,,,0.3167768120765686,,,
26,9374,,,,0.29022616147994995,,,
26,9379,,,,0.22798120975494385,,,
26,9384,,,,0.2461114525794983,,,
26,9389,,,,0.3241008520126343,,,
26,9394,,,,0.3720027804374695,,,
26,9399,,,,0.22475233674049377,,,
26,9404,,,,0.21928219497203827,,,
26,9409,,,,0.33063381910324097,,,
26,9414,,,,0.1596641093492508,,,
26,9419,,,,0.29850277304649353,,,
26,9424,,,,0.2981608510017395,,,
26,9429,,,,0.3379221558570862,,,
26,9434,,,,0.33245718479156494,,,
26,9439,,,,0.2919497489929199,,,
26,9444,,,,0.26370343565940857,,,
26,9449,,,,0.33189472556114197,,,
26,9454,,,,0.2480338215827942,,,
26,9459,,,,0.2560822367668152,,,
26,9464,,,,0.3129199743270874,,,
26,9469,,,,0.29883676767349243,,,
26,9474,,,,0.2525319457054138,,,
26,9479,,,,0.24849900603294373,,,
26,9484,,,,0.1711670160293579,,,
26,9489,,,,0.24731045961380005,,,
26,9494,,,,0.27398067712783813,,,
26,9499,,,,0.2675745487213135,,,
26,9504,,,,0.22917887568473816,,,
26,9509,,,,0.254922479391098,,,
26,9514,,,,0.217128723859787,,,
26,9519,,,,0.28910183906555176,,,
26,9524,,,,0.29832184314727783,,,
26,9529,,,,0.1820305585861206,,,
26,9534,,,,0.1636650115251541,,,
26,9539,,,,0.51805180311203,,,
26,9544,,,,0.24077582359313965,,,
26,9549,,,,0.21587181091308594,,,
26,9554,,,,0.20901374518871307,,,
26,9559,,,,0.3552212715148926,,,
26,9564,,,,0.19298093020915985,,,
26,9569,,,,0.2693326473236084,,,
26,9574,,,,0.21082904934883118,,,
26,9579,,,,0.2744296193122864,,,
26,9584,,,,0.3677099347114563,,,
26,9589,,,,0.2513468265533447,,,
26,9594,,,,0.19058561325073242,,,
26,9599,,,,0.24613046646118164,,,
26,9604,,,,0.41911423206329346,,,
26,9609,,,,0.35226115584373474,,,
26,9614,,,,0.29356345534324646,,,
26,9619,,,,0.34083670377731323,,,
26,9624,,,,0.32804232835769653,,,
26,9629,,,,0.29656094312667847,,,
26,9634,,,,0.29221099615097046,,,
26,9639,,,,0.3061094880104065,,,
26,9644,,,,0.20403724908828735,,,
26,9649,,,,0.26684606075286865,,,
26,9654,,,,0.2959411144256592,,,
26,9659,,,,0.35089418292045593,,,
26,9664,,,,0.26029178500175476,,,
26,9665,,,,,0.24727079272270203,0.23114602267742157,1.5342786312103271
26,9665,0.800611674785614,0.7978315949440002,0.28213316202163696,,,,
27,9669,,,,0.2616442143917084,,,
27,9674,,,,0.2667995095252991,,,
27,9679,,,,0.25570106506347656,,,
27,9684,,,,0.1944243609905243,,,
27,9689,,,,0.2577458620071411,,,
27,9694,,,,0.2824054956436157,,,
27,9699,,,,0.2828177213668823,,,
27,9704,,,,0.32263925671577454,,,
27,9709,,,,0.2682643532752991,,,
27,9714,,,,0.23700742423534393,,,
27,9719,,,,0.2251547873020172,,,
27,9724,,,,0.2906537353992462,,,
27,9729,,,,0.295213520526886,,,
27,9734,,,,0.2679823040962219,,,
27,9739,,,,0.3025394678115845,,,
27,9744,,,,0.2345590442419052,,,
27,9749,,,,0.2264617681503296,,,
27,9754,,,,0.18878988921642303,,,
27,9759,,,,0.2388468235731125,,,
27,9764,,,,0.24049042165279388,,,
27,9769,,,,0.2940777540206909,,,
27,9774,,,,0.3451633155345917,,,
27,9779,,,,0.293104350566864,,,
27,9784,,,,0.31240174174308777,,,
27,9789,,,,0.30750522017478943,,,
27,9794,,,,0.330480694770813,,,
27,9799,,,,0.2576577067375183,,,
27,9804,,,,0.314941942691803,,,
27,9809,,,,0.278417706489563,,,
27,9814,,,,0.31626006960868835,,,
27,9819,,,,0.35704001784324646,,,
27,9824,,,,0.2484649419784546,,,
27,9829,,,,0.29868754744529724,,,
27,9834,,,,0.23825153708457947,,,
27,9839,,,,0.153521329164505,,,
27,9844,,,,0.16466936469078064,,,
27,9849,,,,0.2526155114173889,,,
27,9854,,,,0.21931102871894836,,,
27,9859,,,,0.3232746124267578,,,
27,9864,,,,0.2863858640193939,,,
27,9869,,,,0.30204781889915466,,,
27,9874,,,,0.34653744101524353,,,
27,9879,,,,0.41381368041038513,,,
27,9884,,,,0.28838497400283813,,,
27,9889,,,,0.313507616519928,,,
27,9894,,,,0.2484508454799652,,,
27,9899,,,,0.3281858563423157,,,
27,9904,,,,0.2316887080669403,,,
27,9909,,,,0.31417199969291687,,,
27,9914,,,,0.27122241258621216,,,
27,9919,,,,0.28692537546157837,,,
27,9924,,,,0.34115418791770935,,,
27,9929,,,,0.22482118010520935,,,
27,9934,,,,0.3238867223262787,,,
27,9939,,,,0.33972299098968506,,,
27,9944,,,,0.2587553560733795,,,
27,9949,,,,0.32077455520629883,,,
27,9954,,,,0.3675559163093567,,,
27,9959,,,,0.23334762454032898,,,
27,9964,,,,0.34294456243515015,,,
27,9969,,,,0.21108150482177734,,,
27,9974,,,,0.24528555572032928,,,
27,9979,,,,0.2620883584022522,,,
27,9984,,,,0.27150285243988037,,,
27,9989,,,,0.3387589454650879,,,
27,9994,,,,0.24413827061653137,,,
27,9999,,,,0.32421940565109253,,,
27,10004,,,,0.19831153750419617,,,
27,10009,,,,0.27445682883262634,,,
27,10014,,,,0.304657518863678,,,
27,10019,,,,0.26887717843055725,,,
27,10023,,,,,0.2504149079322815,0.23314909636974335,1.535365343093872
27,10023,0.7972368001937866,0.7974901795387268,0.27839988470077515,,,,
28,10024,,,,0.2449207752943039,,,
28,10029,,,,0.30550968647003174,,,
28,10034,,,,0.2259213626384735,,,
28,10039,,,,0.3026745915412903,,,
28,10044,,,,0.30854493379592896,,,
28,10049,,,,0.269318163394928,,,
28,10054,,,,0.3138872981071472,,,
28,10059,,,,0.2537028193473816,,,
28,10064,,,,0.1792459934949875,,,
28,10069,,,,0.32819700241088867,,,
28,10074,,,,0.2734556496143341,,,
28,10079,,,,0.28159189224243164,,,
28,10084,,,,0.23422247171401978,,,
28,10089,,,,0.279106467962265,,,
28,10094,,,,0.27308422327041626,,,
28,10099,,,,0.2576003670692444,,,
28,10104,,,,0.27059856057167053,,,
28,10109,,,,0.23528215289115906,,,
28,10114,,,,0.33305975794792175,,,
28,10119,,,,0.3152649998664856,,,
28,10124,,,,0.3074467182159424,,,
28,10129,,,,0.30866870284080505,,,
28,10134,,,,0.26649200916290283,,,
28,10139,,,,0.2031290978193283,,,
28,10144,,,,0.19907867908477783,,,
28,10149,,,,0.2612512409687042,,,
28,10154,,,,0.23297569155693054,,,
28,10159,,,,0.21452127397060394,,,
28,10164,,,,0.298567533493042,,,
28,10169,,,,0.19656440615653992,,,
28,10174,,,,0.38263702392578125,,,
28,10179,,,,0.19330820441246033,,,
28,10184,,,,0.23733942210674286,,,
28,10189,,,,0.306628555059433,,,
28,10194,,,,0.271949827671051,,,
28,10199,,,,0.31916356086730957,,,
28,10204,,,,0.23272299766540527,,,
28,10209,,,,0.2814955413341522,,,
28,10214,,,,0.30715280771255493,,,
28,10219,,,,0.29450663924217224,,,
28,10224,,,,0.28182265162467957,,,
28,10229,,,,0.21875184774398804,,,
28,10234,,,,0.23807168006896973,,,
28,10239,,,,0.2352215051651001,,,
28,10244,,,,0.286552369594574,,,
28,10249,,,,0.1966819167137146,,,
28,10254,,,,0.25903892517089844,,,
28,10259,,,,0.22945675253868103,,,
28,10264,,,,0.36044877767562866,,,
28,10269,,,,0.29799020290374756,,,
28,10274,,,,0.25118494033813477,,,
28,10279,,,,0.3187670111656189,,,
28,10284,,,,0.3170236349105835,,,
28,10289,,,,0.28770527243614197,,,
28,10294,,,,0.3309260308742523,,,
28,10299,,,,0.3464849889278412,,,
28,10304,,,,0.2141837328672409,,,
28,10309,,,,0.22068242728710175,,,
28,10314,,,,0.24515728652477264,,,
28,10319,,,,0.30767711997032166,,,
28,10324,,,,0.22653114795684814,,,
28,10329,,,,0.19503521919250488,,,
28,10334,,,,0.26713764667510986,,,
28,10339,,,,0.18998700380325317,,,
28,10344,,,,0.29652687907218933,,,
28,10349,,,,0.2984658181667328,,,
28,10354,,,,0.3762434720993042,,,
28,10359,,,,0.26978427171707153,,,
28,10364,,,,0.16520003974437714,,,
28,10369,,,,0.205976665019989,,,
28,10374,,,,0.2147105634212494,,,
28,10379,,,,0.3387061357498169,,,
28,10381,,,,,0.24866774678230286,0.23211850225925446,1.5339136123657227
28,10381,0.7931725978851318,0.7939643859863281,0.27274054288864136,,,,
29,10384,,,,0.2820183038711548,,,
29,10389,,,,0.3124365210533142,,,
29,10394,,,,0.26182031631469727,,,
29,10399,,,,0.29634901881217957,,,
29,10404,,,,0.27633312344551086,,,
29,10409,,,,0.21016579866409302,,,
29,10414,,,,0.27209705114364624,,,
29,10419,,,,0.21916572749614716,,,
29,10424,,,,0.222182959318161,,,
29,10429,,,,0.33039921522140503,,,
29,10434,,,,0.2761225402355194,,,
29,10439,,,,0.21429046988487244,,,
29,10444,,,,0.22503042221069336,,,
29,10449,,,,0.26289302110671997,,,
29,10454,,,,0.1948663890361786,,,
29,10459,,,,0.21561837196350098,,,
29,10464,,,,0.25171250104904175,,,
29,10469,,,,0.2620333135128021,,,
29,10474,,,,0.3270854353904724,,,
29,10479,,,,0.24706654250621796,,,
29,10484,,,,0.2082318663597107,,,
29,10489,,,,0.21271279454231262,,,
29,10494,,,,0.2854827046394348,,,
29,10499,,,,0.28776463866233826,,,
29,10504,,,,0.22804498672485352,,,
29,10509,,,,0.25816667079925537,,,
29,10514,,,,0.22825244069099426,,,
29,10519,,,,0.19576512277126312,,,
29,10524,,,,0.19152680039405823,,,
29,10529,,,,0.21560940146446228,,,
29,10534,,,,0.25312596559524536,,,
29,10539,,,,0.25491607189178467,,,
29,10544,,,,0.2671232521533966,,,
29,10549,,,,0.21021167933940887,,,
29,10554,,,,0.24049872159957886,,,
29,10559,,,,0.2589820921421051,,,
29,10564,,,,0.28596729040145874,,,
29,10569,,,,0.2655847668647766,,,
29,10574,,,,0.18302521109580994,,,
29,10579,,,,0.21588286757469177,,,
29,10584,,,,0.2884952127933502,,,
29,10589,,,,0.2570643424987793,,,
29,10594,,,,0.20643405616283417,,,
29,10599,,,,0.21781490743160248,,,
29,10604,,,,0.2688061594963074,,,
29,10609,,,,0.25140640139579773,,,
29,10614,,,,0.298841655254364,,,
29,10619,,,,0.21376292407512665,,,
29,10624,,,,0.24434971809387207,,,
29,10629,,,,0.2945137023925781,,,
29,10634,,,,0.21803730726242065,,,
29,10639,,,,0.32893505692481995,,,
29,10644,,,,0.2535564601421356,,,
29,10649,,,,0.41750797629356384,,,
29,10654,,,,0.2969000041484833,,,
29,10659,,,,0.3006165027618408,,,
29,10664,,,,0.19986431300640106,,,
29,10669,,,,0.3321908712387085,,,
29,10674,,,,0.2748057544231415,,,
29,10679,,,,0.29591643810272217,,,
29,10684,,,,0.284160852432251,,,
29,10689,,,,0.30642250180244446,,,
29,10694,,,,0.18561890721321106,,,
29,10699,,,,0.32233864068984985,,,
29,10704,,,,0.2665281593799591,,,
29,10709,,,,0.2689979076385498,,,
29,10714,,,,0.34881794452667236,,,
29,10719,,,,0.3030661940574646,,,
29,10724,,,,0.2451464980840683,,,
29,10729,,,,0.25999367237091064,,,
29,10734,,,,0.2959606349468231,,,
29,10739,,,,0.03736882656812668,,,
29,10739,,,,,0.25363749265670776,0.23638932406902313,1.536242127418518
29,10739,0.8070616126060486,0.8060081601142883,0.2664911150932312,,,,
